

Output log file /home/scratch/sourabhbalgi/prj/man/code/./logs/19_06_01_21_00_44_cl-gpusrv1.nis.csa.iisc.ac.in_books_dvd_0_large_ss_tu.txt created
File used to run the experiment : /home/scratch/sourabhbalgi/prj/man/code/SB_lang_00_ss_tu.py
Model files are stored in /home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_21_00_44_cl-gpusrv1.nis.csa.iisc.ac.in_books_dvd_0_large_ss_tu directory

Settings: absolute_base_path=/home/scratch/sourabhbalgi/prj/man/code, absolute_pyfile_path=/home/scratch/sourabhbalgi/prj/man/code/SB_lang_00_ss_tu.py, args=Namespace(absolute_base_path='/home/scratch/sourabhbalgi/prj/man/code', absolute_pyfile_path='/home/scratch/sourabhbalgi/prj/man/code/SB_lang_00_ss_tu.py', batch_size=128, buffer_size=600, ckpt_dir='/home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_21_00_44_cl-gpusrv1.nis.csa.iisc.ac.in_books_dvd_0_large_ss_tu', dataroot='./data/prep-amazon/amazon.pkl', epoch_size='large', exp='books_dvd', feature_num=5000, gpus='6', learning_rate=0.001, load_checkpoint='', log_file='/home/scratch/sourabhbalgi/prj/man/code/./logs/19_06_01_21_00_44_cl-gpusrv1.nis.csa.iisc.ac.in_books_dvd_0_large_ss_tu.txt', logs_dir='/home/scratch/sourabhbalgi/prj/man/code/./logs', lr_decay_period=30, lr_decay_rate=0.6318, lr_decay_type='geometric', n_test_samples=500, network_type='man', num_epochs=300, ramp=0, seed=1126, use_bn=False, use_drop=True, use_gumbel=False, use_sampler=True, weight_init='none', workers=2), batch_size=128, ckpt_dir=/home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_21_00_44_cl-gpusrv1.nis.csa.iisc.ac.in_books_dvd_0_large_ss_tu, dataroot=/home/scratch/sourabhbalgi/prj/man/code/./data/prep-amazon/amazon.pkl, epoch_size=large, exp=books_dvd, experiment=books_dvd, gpus=6, hostname=19_06_01_21_00_44, lambda_sal=0.0, lambda_ssl=1.0, lambda_sul=0.0, lambda_tal=0.0, lambda_tsl=0.0, lambda_tul=1.0, learning_rate=0.001, log_file=/home/scratch/sourabhbalgi/prj/man/code/./logs/19_06_01_21_00_44_cl-gpusrv1.nis.csa.iisc.ac.in_books_dvd_0_large_ss_tu.txt, log_num=0, logs_dir=/home/scratch/sourabhbalgi/prj/man/code/./logs, machinename=cl-gpusrv1.nis.csa.iisc.ac.in, num_epochs=300, ramp_sup_weight_in_list=[1.0], ramp_unsup_weight_in_list=[1.0], seed=1126, simul_train_src_tgt=True, timestamp=19_06_01_21_00_44, use_gpu=True, use_ramp_sup=False, use_ramp_unsup=False, use_sampler=True, workers=2
num_gpu: 1, GPU-ID: 6
current cuda device = 0
using cuda device = 0

SRC : BOOKS: train: count=2000, test: count=4465
TGT : DVD: train: count=2000, test: count=3586

Number of classes : 2

Loaded  Source and Target data respectively

Using epoch_size : large
prior_src_train : tensor([0.4802, 0.5198], device='cuda:0')
prior_tgt_train : tensor([0.5229, 0.4771], device='cuda:0')

Building Network from MAN ...
Encoder : DataParallel(
  (module): Encoder(
    (net): Sequential(
      (f-linear-0): Linear(in_features=5000, out_features=1000, bias=True)
      (f-relu-0): ReLU()
      (f-linear-1): Linear(in_features=1000, out_features=500, bias=True)
      (f-relu-1): ReLU()
      (f-linear-final): Linear(in_features=500, out_features=128, bias=True)
      (f-relu-final): ReLU()
    )
  )
)
Classifier : DataParallel(
  (module): Classifier(
    (net): Sequential(
      (p-dropout-0): Dropout(p=0.5)
      (p-linear-final): Linear(in_features=128, out_features=2, bias=True)
    )
  )
)
Network Built ...

optimizerE : Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.5, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0
)
optimizerC : Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.5, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0
)

Training...
Note : Simultaneous training of source and target domains. No swapping after e epochs ...
Checkpoint directory to store files for current run : /home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_21_00_44_cl-gpusrv1.nis.csa.iisc.ac.in_books_dvd_0_large_ss_tu
**++ E:000/300 #B:015, t=000.03m, L=05.2836, ACC : S_TRN= 83.33%, T_TRN= 75.16%, S_TST= 76.89%, T_TST= 78.53%
**   E:001/300 #B:015, t=000.62m, L=04.5517, ACC : S_TRN= 93.65%, T_TRN= 77.14%, S_TST= 80.22%, T_TST= 78.44%
**   E:002/300 #B:015, t=000.93m, L=04.3665, ACC : S_TRN= 95.83%, T_TRN= 74.69%, S_TST= 80.96%, T_TST= 75.82%
**   E:003/300 #B:015, t=001.38m, L=04.2966, ACC : S_TRN= 98.12%, T_TRN= 77.24%, S_TST= 81.72%, T_TST= 78.00%
     E:004/300 #B:015, t=001.65m, L=04.2149, ACC : S_TRN= 99.17%, T_TRN= 75.73%, S_TST= 81.55%, T_TST= 77.69%
     E:274/300 #B:015, t=063.41m, L=04.1635, ACC : S_TRN= 100.00%, T_TRN= 72.50%, S_TST= 80.13%, T_TST= 75.07%
     E:275/300 #B:015, t=063.64m, L=04.1633, ACC : S_TRN= 100.00%, T_TRN= 72.24%, S_TST= 80.13%, T_TST= 75.07%
     E:276/300 #B:015, t=063.88m, L=04.1651, ACC : S_TRN= 100.00%, T_TRN= 74.79%, S_TST= 80.13%, T_TST= 75.07%
     E:277/300 #B:015, t=064.10m, L=04.1614, ACC : S_TRN= 100.00%, T_TRN= 73.49%, S_TST= 80.13%, T_TST= 75.07%
     E:278/300 #B:015, t=064.33m, L=04.1628, ACC : S_TRN= 100.00%, T_TRN= 73.49%, S_TST= 80.13%, T_TST= 75.07%
     E:279/300 #B:015, t=064.57m, L=04.1626, ACC : S_TRN= 100.00%, T_TRN= 73.28%, S_TST= 80.11%, T_TST= 75.07%
     E:280/300 #B:015, t=064.78m, L=04.1622, ACC : S_TRN= 100.00%, T_TRN= 72.71%, S_TST= 80.13%, T_TST= 75.07%
     E:281/300 #B:015, t=064.99m, L=04.1637, ACC : S_TRN= 100.00%, T_TRN= 73.23%, S_TST= 80.13%, T_TST= 75.07%
     E:282/300 #B:015, t=065.23m, L=04.1655, ACC : S_TRN= 100.00%, T_TRN= 73.23%, S_TST= 80.13%, T_TST= 75.07%
     E:283/300 #B:015, t=065.46m, L=04.1631, ACC : S_TRN= 100.00%, T_TRN= 72.24%, S_TST= 80.13%, T_TST= 75.07%
     E:284/300 #B:015, t=065.70m, L=04.1665, ACC : S_TRN= 100.00%, T_TRN= 72.14%, S_TST= 80.13%, T_TST= 75.07%
     E:285/300 #B:015, t=065.96m, L=04.1624, ACC : S_TRN= 100.00%, T_TRN= 72.40%, S_TST= 80.13%, T_TST= 75.07%
     E:286/300 #B:015, t=066.22m, L=04.1641, ACC : S_TRN= 100.00%, T_TRN= 73.33%, S_TST= 80.11%, T_TST= 75.07%
     E:287/300 #B:015, t=066.46m, L=04.1633, ACC : S_TRN= 100.00%, T_TRN= 74.27%, S_TST= 80.13%, T_TST= 75.07%
     E:288/300 #B:015, t=066.65m, L=04.1608, ACC : S_TRN= 100.00%, T_TRN= 74.48%, S_TST= 80.13%, T_TST= 75.07%
     E:289/300 #B:015, t=066.88m, L=04.1668, ACC : S_TRN= 100.00%, T_TRN= 72.03%, S_TST= 80.13%, T_TST= 75.07%
     E:290/300 #B:015, t=067.09m, L=04.1638, ACC : S_TRN= 100.00%, T_TRN= 73.28%, S_TST= 80.13%, T_TST= 75.07%
     E:291/300 #B:015, t=067.31m, L=04.1679, ACC : S_TRN= 100.00%, T_TRN= 72.71%, S_TST= 80.13%, T_TST= 75.07%
     E:292/300 #B:015, t=067.54m, L=04.1646, ACC : S_TRN= 100.00%, T_TRN= 72.03%, S_TST= 80.13%, T_TST= 75.07%
     E:293/300 #B:015, t=067.77m, L=04.1629, ACC : S_TRN= 100.00%, T_TRN= 72.34%, S_TST= 80.13%, T_TST= 75.07%
     E:294/300 #B:015, t=067.97m, L=04.1630, ACC : S_TRN= 100.00%, T_TRN= 72.14%, S_TST= 80.13%, T_TST= 75.07%
     E:295/300 #B:015, t=068.16m, L=04.1640, ACC : S_TRN= 100.00%, T_TRN= 73.02%, S_TST= 80.13%, T_TST= 75.07%
     E:296/300 #B:015, t=068.40m, L=04.1623, ACC : S_TRN= 100.00%, T_TRN= 72.50%, S_TST= 80.11%, T_TST= 75.07%
     E:297/300 #B:015, t=068.64m, L=04.1624, ACC : S_TRN= 100.00%, T_TRN= 71.82%, S_TST= 80.13%, T_TST= 75.07%
     E:298/300 #B:015, t=068.86m, L=04.1664, ACC : S_TRN= 100.00%, T_TRN= 74.69%, S_TST= 80.13%, T_TST= 75.07%
     E:299/300 #B:015, t=069.08m, L=04.1669, ACC : S_TRN= 100.00%, T_TRN= 71.51%, S_TST= 80.13%, T_TST= 75.07%
