

Output log file /home/scratch/sourabhbalgi/prj/man/code/./logs/19_06_01_12_32_54_cl-gpusrv1.nis.csa.iisc.ac.in_kitchen_dvd_0_large_ss_tu_su_ta_sa.txt created
File used to run the experiment : /home/scratch/sourabhbalgi/prj/man/code/SB_lang_00_ss_tu_su_ta_sa.py
Model files are stored in /home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_12_32_54_cl-gpusrv1.nis.csa.iisc.ac.in_kitchen_dvd_0_large_ss_tu_su_ta_sa directory

Settings: absolute_base_path=/home/scratch/sourabhbalgi/prj/man/code, absolute_pyfile_path=/home/scratch/sourabhbalgi/prj/man/code/SB_lang_00_ss_tu_su_ta_sa.py, args=Namespace(absolute_base_path='/home/scratch/sourabhbalgi/prj/man/code', absolute_pyfile_path='/home/scratch/sourabhbalgi/prj/man/code/SB_lang_00_ss_tu_su_ta_sa.py', batch_size=128, buffer_size=600, ckpt_dir='/home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_12_32_54_cl-gpusrv1.nis.csa.iisc.ac.in_kitchen_dvd_0_large_ss_tu_su_ta_sa', dataroot='./data/prep-amazon/amazon.pkl', epoch_size='large', exp='kitchen_dvd', feature_num=5000, gpus='1', learning_rate=0.001, load_checkpoint='', log_file='/home/scratch/sourabhbalgi/prj/man/code/./logs/19_06_01_12_32_54_cl-gpusrv1.nis.csa.iisc.ac.in_kitchen_dvd_0_large_ss_tu_su_ta_sa.txt', logs_dir='/home/scratch/sourabhbalgi/prj/man/code/./logs', lr_decay_period=30, lr_decay_rate=0.6318, lr_decay_type='geometric', n_test_samples=500, network_type='dade', num_epochs=300, ramp=0, seed=1126, use_bn=False, use_drop=True, use_gumbel=False, use_sampler=True, weight_init='none', workers=2), batch_size=128, ckpt_dir=/home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_12_32_54_cl-gpusrv1.nis.csa.iisc.ac.in_kitchen_dvd_0_large_ss_tu_su_ta_sa, dataroot=/home/scratch/sourabhbalgi/prj/man/code/./data/prep-amazon/amazon.pkl, epoch_size=large, exp=kitchen_dvd, experiment=kitchen_dvd, gpus=1, hostname=19_06_01_12_32_54, lambda_sal=1.0, lambda_ssl=1.0, lambda_sul=1.0, lambda_tal=1.0, lambda_tsl=0.0, lambda_tul=1.0, learning_rate=0.001, log_file=/home/scratch/sourabhbalgi/prj/man/code/./logs/19_06_01_12_32_54_cl-gpusrv1.nis.csa.iisc.ac.in_kitchen_dvd_0_large_ss_tu_su_ta_sa.txt, log_num=0, logs_dir=/home/scratch/sourabhbalgi/prj/man/code/./logs, machinename=cl-gpusrv1.nis.csa.iisc.ac.in, num_epochs=300, ramp_sup_weight_in_list=[1.0], ramp_unsup_weight_in_list=[1.0], seed=1126, simul_train_src_tgt=True, timestamp=19_06_01_12_32_54, use_gpu=True, use_ramp_sup=False, use_ramp_unsup=False, use_sampler=True, workers=2
num_gpu: 1, GPU-ID: 1
current cuda device = 0
using cuda device = 0

SRC : KITCHEN: train: count=2000, test: count=5945
TGT : DVD: train: count=2000, test: count=3586

Number of classes : 2

Loaded  Source and Target data respectively

Using epoch_size : large
prior_src_train : tensor([0.4802, 0.5198], device='cuda:0')
prior_tgt_train : tensor([0.5229, 0.4771], device='cuda:0')

Building Network from DADE ...
Encoder : DataParallel(
  (module): Encoder(
    (fc3): Linear(in_features=5000, out_features=50, bias=True)
  )
)
Classifier : DataParallel(
  (module): Classifier(
    (drop1): Dropout(p=0.5)
    (fc4): Linear(in_features=50, out_features=2, bias=True)
  )
)
Network Built ...

optimizerE : Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.5, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0
)
optimizerC : Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.5, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0
)

Training...
Note : Simultaneous training of source and target domains. No swapping after e epochs ...
Checkpoint directory to store files for current run : /home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_12_32_54_cl-gpusrv1.nis.csa.iisc.ac.in_kitchen_dvd_0_large_ss_tu_su_ta_sa
**++ E:000/300 #B:015, t=000.13m, L=11.5280, ACC : S_TRN= 59.58%, T_TRN= 51.56%, S_TST= 58.69%, T_TST= 51.06%
**++ E:001/300 #B:015, t=000.55m, L=11.4312, ACC : S_TRN= 66.09%, T_TRN= 54.27%, S_TST= 64.17%, T_TST= 54.63%
**++ E:002/300 #B:015, t=000.99m, L=11.3219, ACC : S_TRN= 75.62%, T_TRN= 57.45%, S_TST= 70.56%, T_TST= 57.28%
**++ E:003/300 #B:015, t=001.52m, L=11.2018, ACC : S_TRN= 78.65%, T_TRN= 58.23%, S_TST= 74.67%, T_TST= 59.31%
**++ E:004/300 #B:015, t=001.98m, L=11.0765, ACC : S_TRN= 86.35%, T_TRN= 63.44%, S_TST= 80.42%, T_TST= 63.22%
**++ E:005/300 #B:015, t=002.39m, L=10.9867, ACC : S_TRN= 87.50%, T_TRN= 64.22%, S_TST= 82.46%, T_TST= 64.97%
**++ E:006/300 #B:015, t=002.88m, L=10.9444, ACC : S_TRN= 89.32%, T_TRN= 66.04%, S_TST= 83.53%, T_TST= 66.01%
**++ E:007/300 #B:015, t=003.37m, L=10.8652, ACC : S_TRN= 90.36%, T_TRN= 67.86%, S_TST= 84.68%, T_TST= 67.37%
**++ E:008/300 #B:015, t=003.85m, L=10.8293, ACC : S_TRN= 90.47%, T_TRN= 69.11%, S_TST= 85.30%, T_TST= 69.05%
**   E:009/300 #B:015, t=004.31m, L=10.8078, ACC : S_TRN= 91.56%, T_TRN= 69.43%, S_TST= 85.65%, T_TST= 68.99%
**++ E:010/300 #B:015, t=004.57m, L=10.7761, ACC : S_TRN= 92.97%, T_TRN= 70.73%, S_TST= 86.09%, T_TST= 69.91%
**++ E:011/300 #B:015, t=005.01m, L=10.7505, ACC : S_TRN= 93.65%, T_TRN= 70.00%, S_TST= 86.31%, T_TST= 70.16%
**++ E:012/300 #B:015, t=005.46m, L=10.7434, ACC : S_TRN= 92.55%, T_TRN= 71.09%, S_TST= 86.56%, T_TST= 70.55%
**   E:013/300 #B:015, t=005.89m, L=10.7191, ACC : S_TRN= 93.07%, T_TRN= 69.48%, S_TST= 86.80%, T_TST= 70.47%
**   E:014/300 #B:015, t=006.22m, L=10.7246, ACC : S_TRN= 94.74%, T_TRN= 69.79%, S_TST= 87.01%, T_TST= 70.11%
  ++ E:015/300 #B:015, t=006.56m, L=10.6787, ACC : S_TRN= 95.00%, T_TRN= 70.16%, S_TST= 86.96%, T_TST= 70.69%
     E:251/300 #B:015, t=090.47m, L=10.2811, ACC : S_TRN= 98.39%, T_TRN= 70.94%, S_TST= 88.14%, T_TST= 71.89%
     E:252/300 #B:015, t=090.79m, L=10.2609, ACC : S_TRN= 98.07%, T_TRN= 71.20%, S_TST= 88.14%, T_TST= 71.92%
     E:253/300 #B:015, t=091.16m, L=10.2722, ACC : S_TRN= 98.33%, T_TRN= 70.99%, S_TST= 88.17%, T_TST= 71.89%
     E:254/300 #B:015, t=091.50m, L=10.2734, ACC : S_TRN= 98.33%, T_TRN= 72.03%, S_TST= 88.14%, T_TST= 71.92%
     E:255/300 #B:015, t=091.86m, L=10.2844, ACC : S_TRN= 98.33%, T_TRN= 70.16%, S_TST= 88.12%, T_TST= 71.92%
     E:256/300 #B:015, t=092.25m, L=10.2781, ACC : S_TRN= 98.12%, T_TRN= 70.99%, S_TST= 88.14%, T_TST= 71.89%
     E:257/300 #B:015, t=092.60m, L=10.2769, ACC : S_TRN= 98.28%, T_TRN= 70.94%, S_TST= 88.12%, T_TST= 71.92%
     E:258/300 #B:015, t=092.97m, L=10.2878, ACC : S_TRN= 98.23%, T_TRN= 74.58%, S_TST= 88.11%, T_TST= 71.92%
     E:259/300 #B:015, t=093.33m, L=10.2738, ACC : S_TRN= 98.02%, T_TRN= 73.39%, S_TST= 88.14%, T_TST= 71.92%
     E:260/300 #B:015, t=093.66m, L=10.2848, ACC : S_TRN= 98.70%, T_TRN= 73.23%, S_TST= 88.14%, T_TST= 71.92%
     E:261/300 #B:015, t=094.05m, L=10.2860, ACC : S_TRN= 97.97%, T_TRN= 72.40%, S_TST= 88.12%, T_TST= 71.92%
     E:262/300 #B:015, t=094.34m, L=10.2792, ACC : S_TRN= 97.97%, T_TRN= 71.67%, S_TST= 88.09%, T_TST= 71.89%
     E:263/300 #B:015, t=094.71m, L=10.2660, ACC : S_TRN= 98.39%, T_TRN= 71.41%, S_TST= 88.09%, T_TST= 71.89%
     E:264/300 #B:015, t=095.08m, L=10.2696, ACC : S_TRN= 98.44%, T_TRN= 72.60%, S_TST= 88.16%, T_TST= 71.89%
     E:265/300 #B:015, t=095.49m, L=10.2727, ACC : S_TRN= 98.65%, T_TRN= 69.84%, S_TST= 88.16%, T_TST= 71.92%
     E:266/300 #B:015, t=095.82m, L=10.2833, ACC : S_TRN= 98.44%, T_TRN= 72.19%, S_TST= 88.14%, T_TST= 71.92%
     E:267/300 #B:015, t=096.18m, L=10.2702, ACC : S_TRN= 98.70%, T_TRN= 71.04%, S_TST= 88.11%, T_TST= 71.92%
     E:268/300 #B:015, t=096.57m, L=10.2651, ACC : S_TRN= 98.12%, T_TRN= 69.17%, S_TST= 88.16%, T_TST= 71.89%
     E:269/300 #B:015, t=096.87m, L=10.2757, ACC : S_TRN= 98.75%, T_TRN= 71.30%, S_TST= 88.14%, T_TST= 71.92%
     E:270/300 #B:015, t=097.24m, L=10.2904, ACC : S_TRN= 98.23%, T_TRN= 69.84%, S_TST= 88.12%, T_TST= 71.92%
     E:271/300 #B:015, t=097.63m, L=10.2863, ACC : S_TRN= 97.97%, T_TRN= 71.51%, S_TST= 88.12%, T_TST= 71.92%
     E:272/300 #B:015, t=098.02m, L=10.2752, ACC : S_TRN= 98.33%, T_TRN= 71.15%, S_TST= 88.12%, T_TST= 71.92%
     E:273/300 #B:015, t=098.34m, L=10.2725, ACC : S_TRN= 98.85%, T_TRN= 70.42%, S_TST= 88.14%, T_TST= 71.89%
     E:274/300 #B:015, t=098.66m, L=10.2929, ACC : S_TRN= 98.44%, T_TRN= 71.88%, S_TST= 88.14%, T_TST= 71.86%
     E:275/300 #B:015, t=099.04m, L=10.2689, ACC : S_TRN= 98.44%, T_TRN= 71.72%, S_TST= 88.14%, T_TST= 71.89%
     E:276/300 #B:015, t=099.37m, L=10.2777, ACC : S_TRN= 98.28%, T_TRN= 74.38%, S_TST= 88.12%, T_TST= 71.92%
     E:277/300 #B:015, t=099.73m, L=10.2781, ACC : S_TRN= 99.11%, T_TRN= 71.30%, S_TST= 88.12%, T_TST= 71.92%
     E:278/300 #B:015, t=100.05m, L=10.2805, ACC : S_TRN= 97.86%, T_TRN= 72.03%, S_TST= 88.14%, T_TST= 71.89%
     E:279/300 #B:015, t=100.39m, L=10.2806, ACC : S_TRN= 98.65%, T_TRN= 72.03%, S_TST= 88.16%, T_TST= 71.92%
     E:280/300 #B:015, t=100.76m, L=10.2984, ACC : S_TRN= 98.23%, T_TRN= 70.99%, S_TST= 88.16%, T_TST= 71.92%
     E:281/300 #B:015, t=101.12m, L=10.2834, ACC : S_TRN= 98.28%, T_TRN= 72.34%, S_TST= 88.12%, T_TST= 71.89%
     E:282/300 #B:015, t=101.47m, L=10.2628, ACC : S_TRN= 98.18%, T_TRN= 71.09%, S_TST= 88.16%, T_TST= 71.89%
     E:283/300 #B:015, t=101.87m, L=10.2835, ACC : S_TRN= 98.44%, T_TRN= 71.61%, S_TST= 88.16%, T_TST= 71.89%
     E:284/300 #B:015, t=102.26m, L=10.2791, ACC : S_TRN= 98.75%, T_TRN= 72.34%, S_TST= 88.14%, T_TST= 71.89%
     E:285/300 #B:015, t=102.68m, L=10.2750, ACC : S_TRN= 98.44%, T_TRN= 71.35%, S_TST= 88.14%, T_TST= 71.92%
     E:286/300 #B:015, t=103.02m, L=10.2814, ACC : S_TRN= 98.70%, T_TRN= 72.08%, S_TST= 88.16%, T_TST= 71.92%
     E:287/300 #B:015, t=103.35m, L=10.2703, ACC : S_TRN= 98.23%, T_TRN= 71.30%, S_TST= 88.12%, T_TST= 71.92%
     E:288/300 #B:015, t=103.71m, L=10.2754, ACC : S_TRN= 98.23%, T_TRN= 71.72%, S_TST= 88.12%, T_TST= 71.89%
     E:289/300 #B:015, t=104.07m, L=10.2834, ACC : S_TRN= 98.33%, T_TRN= 70.42%, S_TST= 88.11%, T_TST= 71.92%
     E:290/300 #B:015, t=104.44m, L=10.2857, ACC : S_TRN= 98.28%, T_TRN= 71.15%, S_TST= 88.14%, T_TST= 71.89%
     E:291/300 #B:015, t=104.87m, L=10.2829, ACC : S_TRN= 98.80%, T_TRN= 72.71%, S_TST= 88.12%, T_TST= 71.92%
     E:292/300 #B:015, t=105.21m, L=10.2831, ACC : S_TRN= 98.28%, T_TRN= 71.41%, S_TST= 88.12%, T_TST= 71.89%
     E:293/300 #B:015, t=105.61m, L=10.2825, ACC : S_TRN= 98.91%, T_TRN= 72.34%, S_TST= 88.11%, T_TST= 71.92%
     E:294/300 #B:015, t=106.00m, L=10.2685, ACC : S_TRN= 98.39%, T_TRN= 71.88%, S_TST= 88.12%, T_TST= 71.89%
     E:295/300 #B:015, t=106.33m, L=10.2799, ACC : S_TRN= 98.49%, T_TRN= 70.99%, S_TST= 88.12%, T_TST= 71.89%
     E:296/300 #B:015, t=106.71m, L=10.2833, ACC : S_TRN= 98.23%, T_TRN= 72.76%, S_TST= 88.12%, T_TST= 71.92%
     E:297/300 #B:015, t=107.09m, L=10.2703, ACC : S_TRN= 98.49%, T_TRN= 71.82%, S_TST= 88.12%, T_TST= 71.89%
     E:298/300 #B:015, t=107.41m, L=10.2667, ACC : S_TRN= 98.59%, T_TRN= 71.41%, S_TST= 88.12%, T_TST= 71.89%
     E:299/300 #B:015, t=107.85m, L=10.2867, ACC : S_TRN= 98.39%, T_TRN= 71.51%, S_TST= 88.12%, T_TST= 71.95%
