

Output log file /home/scratch/sourabhbalgi/prj/man/code/./logs/19_06_01_23_43_33_cl-gpusrv1.nis.csa.iisc.ac.in_books_dvd_0_large_ss_tu_su_ta.txt created
File used to run the experiment : /home/scratch/sourabhbalgi/prj/man/code/SB_lang_00_ss_tu_su_ta.py
Model files are stored in /home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_23_43_33_cl-gpusrv1.nis.csa.iisc.ac.in_books_dvd_0_large_ss_tu_su_ta directory

Settings: absolute_base_path=/home/scratch/sourabhbalgi/prj/man/code, absolute_pyfile_path=/home/scratch/sourabhbalgi/prj/man/code/SB_lang_00_ss_tu_su_ta.py, args=Namespace(absolute_base_path='/home/scratch/sourabhbalgi/prj/man/code', absolute_pyfile_path='/home/scratch/sourabhbalgi/prj/man/code/SB_lang_00_ss_tu_su_ta.py', batch_size=128, buffer_size=600, ckpt_dir='/home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_23_43_33_cl-gpusrv1.nis.csa.iisc.ac.in_books_dvd_0_large_ss_tu_su_ta', dataroot='./data/prep-amazon/amazon.pkl', epoch_size='large', exp='books_dvd', feature_num=5000, gpus='7', learning_rate=0.001, load_checkpoint='', log_file='/home/scratch/sourabhbalgi/prj/man/code/./logs/19_06_01_23_43_33_cl-gpusrv1.nis.csa.iisc.ac.in_books_dvd_0_large_ss_tu_su_ta.txt', logs_dir='/home/scratch/sourabhbalgi/prj/man/code/./logs', lr_decay_period=30, lr_decay_rate=0.6318, lr_decay_type='geometric', n_test_samples=500, network_type='man', num_epochs=300, ramp=0, seed=1126, use_bn=False, use_drop=True, use_gumbel=False, use_sampler=True, weight_init='none', workers=2), batch_size=128, ckpt_dir=/home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_23_43_33_cl-gpusrv1.nis.csa.iisc.ac.in_books_dvd_0_large_ss_tu_su_ta, dataroot=/home/scratch/sourabhbalgi/prj/man/code/./data/prep-amazon/amazon.pkl, epoch_size=large, exp=books_dvd, experiment=books_dvd, gpus=7, hostname=19_06_01_23_43_33, lambda_sal=0.0, lambda_ssl=1.0, lambda_sul=1.0, lambda_tal=1.0, lambda_tsl=0.0, lambda_tul=1.0, learning_rate=0.001, log_file=/home/scratch/sourabhbalgi/prj/man/code/./logs/19_06_01_23_43_33_cl-gpusrv1.nis.csa.iisc.ac.in_books_dvd_0_large_ss_tu_su_ta.txt, log_num=0, logs_dir=/home/scratch/sourabhbalgi/prj/man/code/./logs, machinename=cl-gpusrv1.nis.csa.iisc.ac.in, num_epochs=300, ramp_sup_weight_in_list=[1.0], ramp_unsup_weight_in_list=[1.0], seed=1126, simul_train_src_tgt=True, timestamp=19_06_01_23_43_33, use_gpu=True, use_ramp_sup=False, use_ramp_unsup=False, use_sampler=True, workers=2
num_gpu: 1, GPU-ID: 7
current cuda device = 0
using cuda device = 0

SRC : BOOKS: train: count=2000, test: count=4465
TGT : DVD: train: count=2000, test: count=3586

Number of classes : 2

Loaded  Source and Target data respectively

Using epoch_size : large
prior_src_train : tensor([0.4802, 0.5198], device='cuda:0')
prior_tgt_train : tensor([0.5229, 0.4771], device='cuda:0')

Building Network from MAN ...
Encoder : DataParallel(
  (module): Encoder(
    (net): Sequential(
      (f-linear-0): Linear(in_features=5000, out_features=1000, bias=True)
      (f-relu-0): ReLU()
      (f-linear-1): Linear(in_features=1000, out_features=500, bias=True)
      (f-relu-1): ReLU()
      (f-linear-final): Linear(in_features=500, out_features=128, bias=True)
      (f-relu-final): ReLU()
    )
  )
)
Classifier : DataParallel(
  (module): Classifier(
    (net): Sequential(
      (p-dropout-0): Dropout(p=0.5)
      (p-linear-final): Linear(in_features=128, out_features=2, bias=True)
    )
  )
)
Network Built ...

optimizerE : Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.5, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0
)
optimizerC : Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.5, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0
)

Training...
Note : Simultaneous training of source and target domains. No swapping after e epochs ...
Checkpoint directory to store files for current run : /home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_23_43_33_cl-gpusrv1.nis.csa.iisc.ac.in_books_dvd_0_large_ss_tu_su_ta
**++ E:000/300 #B:015, t=000.15m, L=10.7396, ACC : S_TRN= 85.89%, T_TRN= 71.09%, S_TST= 77.20%, T_TST= 75.35%
**++ E:001/300 #B:015, t=000.84m, L=09.8736, ACC : S_TRN= 93.59%, T_TRN= 76.82%, S_TST= 81.93%, T_TST= 78.14%
**++ E:002/300 #B:015, t=001.72m, L=09.5069, ACC : S_TRN= 97.24%, T_TRN= 76.67%, S_TST= 82.11%, T_TST= 78.47%
**   E:003/300 #B:015, t=002.37m, L=09.3113, ACC : S_TRN= 97.66%, T_TRN= 76.98%, S_TST= 82.78%, T_TST= 78.14%
     E:004/300 #B:015, t=002.73m, L=09.1836, ACC : S_TRN= 99.06%, T_TRN= 75.73%, S_TST= 82.55%, T_TST= 77.13%
     E:271/300 #B:015, t=081.66m, L=09.0186, ACC : S_TRN= 100.00%, T_TRN= 76.98%, S_TST= 81.34%, T_TST= 72.14%
     E:272/300 #B:015, t=081.94m, L=09.0209, ACC : S_TRN= 100.00%, T_TRN= 77.66%, S_TST= 81.28%, T_TST= 72.36%
     E:273/300 #B:015, t=082.26m, L=09.0219, ACC : S_TRN= 100.00%, T_TRN= 74.06%, S_TST= 81.37%, T_TST= 71.83%
     E:274/300 #B:015, t=082.56m, L=09.0191, ACC : S_TRN= 100.00%, T_TRN= 77.24%, S_TST= 81.30%, T_TST= 71.72%
     E:275/300 #B:015, t=082.85m, L=09.0239, ACC : S_TRN= 100.00%, T_TRN= 76.72%, S_TST= 81.34%, T_TST= 71.83%
     E:276/300 #B:015, t=083.18m, L=09.0245, ACC : S_TRN= 100.00%, T_TRN= 76.35%, S_TST= 81.37%, T_TST= 71.81%
     E:277/300 #B:015, t=083.47m, L=09.0218, ACC : S_TRN= 100.00%, T_TRN= 75.94%, S_TST= 81.32%, T_TST= 71.72%
     E:278/300 #B:015, t=083.74m, L=09.0193, ACC : S_TRN= 100.00%, T_TRN= 76.67%, S_TST= 81.41%, T_TST= 71.78%
     E:279/300 #B:015, t=084.02m, L=09.0192, ACC : S_TRN= 100.00%, T_TRN= 76.15%, S_TST= 81.41%, T_TST= 71.72%
     E:280/300 #B:015, t=084.28m, L=09.0178, ACC : S_TRN= 100.00%, T_TRN= 77.24%, S_TST= 81.39%, T_TST= 71.81%
     E:281/300 #B:015, t=084.57m, L=09.0213, ACC : S_TRN= 100.00%, T_TRN= 75.99%, S_TST= 81.39%, T_TST= 71.72%
     E:282/300 #B:015, t=084.88m, L=09.0181, ACC : S_TRN= 100.00%, T_TRN= 76.46%, S_TST= 81.41%, T_TST= 71.92%
     E:283/300 #B:015, t=085.20m, L=09.0236, ACC : S_TRN= 100.00%, T_TRN= 78.18%, S_TST= 81.32%, T_TST= 71.81%
     E:284/300 #B:015, t=085.52m, L=09.0224, ACC : S_TRN= 100.00%, T_TRN= 75.05%, S_TST= 81.43%, T_TST= 72.14%
     E:285/300 #B:015, t=085.80m, L=09.0220, ACC : S_TRN= 100.00%, T_TRN= 76.35%, S_TST= 81.34%, T_TST= 71.92%
     E:286/300 #B:015, t=086.08m, L=09.0208, ACC : S_TRN= 100.00%, T_TRN= 76.35%, S_TST= 81.37%, T_TST= 71.78%
     E:287/300 #B:015, t=086.39m, L=09.0185, ACC : S_TRN= 100.00%, T_TRN= 77.45%, S_TST= 81.34%, T_TST= 71.89%
     E:288/300 #B:015, t=086.71m, L=09.0185, ACC : S_TRN= 100.00%, T_TRN= 76.93%, S_TST= 81.34%, T_TST= 72.00%
     E:289/300 #B:015, t=087.00m, L=09.0214, ACC : S_TRN= 100.00%, T_TRN= 77.08%, S_TST= 81.41%, T_TST= 72.25%
     E:290/300 #B:015, t=087.30m, L=09.0213, ACC : S_TRN= 100.00%, T_TRN= 76.88%, S_TST= 81.37%, T_TST= 72.31%
     E:291/300 #B:015, t=087.63m, L=09.0199, ACC : S_TRN= 100.00%, T_TRN= 76.77%, S_TST= 81.37%, T_TST= 72.06%
     E:292/300 #B:015, t=087.92m, L=09.0200, ACC : S_TRN= 100.00%, T_TRN= 75.99%, S_TST= 81.34%, T_TST= 72.23%
     E:293/300 #B:015, t=088.22m, L=09.0202, ACC : S_TRN= 100.00%, T_TRN= 75.78%, S_TST= 81.41%, T_TST= 72.34%
     E:294/300 #B:015, t=088.54m, L=09.0224, ACC : S_TRN= 100.00%, T_TRN= 76.77%, S_TST= 81.41%, T_TST= 72.20%
     E:295/300 #B:015, t=088.85m, L=09.0192, ACC : S_TRN= 100.00%, T_TRN= 77.66%, S_TST= 81.39%, T_TST= 72.45%
     E:296/300 #B:015, t=089.16m, L=09.0230, ACC : S_TRN= 100.00%, T_TRN= 75.00%, S_TST= 81.41%, T_TST= 72.20%
     E:297/300 #B:015, t=089.47m, L=09.0206, ACC : S_TRN= 100.00%, T_TRN= 77.19%, S_TST= 81.41%, T_TST= 72.48%
     E:298/300 #B:015, t=089.76m, L=09.0216, ACC : S_TRN= 100.00%, T_TRN= 77.24%, S_TST= 81.39%, T_TST= 72.48%
     E:299/300 #B:015, t=090.08m, L=09.0185, ACC : S_TRN= 100.00%, T_TRN= 79.17%, S_TST= 81.34%, T_TST= 72.23%
