

Output log file /home/scratch/sourabhbalgi/prj/man/code/./logs/19_05_31_22_24_23_cl-gpusrv1.nis.csa.iisc.ac.in_books_electronics_0_large_ss_tu.txt created
File used to run the experiment : /home/scratch/sourabhbalgi/prj/man/code/SB_lang_00_ss_tu.py
Model files are stored in /home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_05_31_22_24_23_cl-gpusrv1.nis.csa.iisc.ac.in_books_electronics_0_large_ss_tu directory

Settings: absolute_base_path=/home/scratch/sourabhbalgi/prj/man/code, absolute_pyfile_path=/home/scratch/sourabhbalgi/prj/man/code/SB_lang_00_ss_tu.py, args=Namespace(absolute_base_path='/home/scratch/sourabhbalgi/prj/man/code', absolute_pyfile_path='/home/scratch/sourabhbalgi/prj/man/code/SB_lang_00_ss_tu.py', batch_size=128, buffer_size=600, ckpt_dir='/home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_05_31_22_24_23_cl-gpusrv1.nis.csa.iisc.ac.in_books_electronics_0_large_ss_tu', dataroot='./data/prep-amazon/amazon.pkl', epoch_size='large', exp='books_electronics', feature_num=5000, gpus='1', learning_rate=0.001, load_checkpoint='', log_file='/home/scratch/sourabhbalgi/prj/man/code/./logs/19_05_31_22_24_23_cl-gpusrv1.nis.csa.iisc.ac.in_books_electronics_0_large_ss_tu.txt', logs_dir='/home/scratch/sourabhbalgi/prj/man/code/./logs', lr_decay_period=30, lr_decay_rate=0.6318, lr_decay_type='geometric', n_test_samples=500, network_type='dade', num_epochs=300, ramp=0, seed=1126, use_bn=False, use_drop=True, use_gumbel=False, use_sampler=True, weight_init='none', workers=2), batch_size=128, ckpt_dir=/home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_05_31_22_24_23_cl-gpusrv1.nis.csa.iisc.ac.in_books_electronics_0_large_ss_tu, dataroot=/home/scratch/sourabhbalgi/prj/man/code/./data/prep-amazon/amazon.pkl, epoch_size=large, exp=books_electronics, experiment=books_electronics, gpus=1, hostname=19_05_31_22_24_23, lambda_sal=0.0, lambda_ssl=1.0, lambda_sul=0.0, lambda_tal=0.0, lambda_tsl=0.0, lambda_tul=1.0, learning_rate=0.001, log_file=/home/scratch/sourabhbalgi/prj/man/code/./logs/19_05_31_22_24_23_cl-gpusrv1.nis.csa.iisc.ac.in_books_electronics_0_large_ss_tu.txt, log_num=0, logs_dir=/home/scratch/sourabhbalgi/prj/man/code/./logs, machinename=cl-gpusrv1.nis.csa.iisc.ac.in, num_epochs=300, ramp_sup_weight_in_list=[1.0], ramp_unsup_weight_in_list=[1.0], seed=1126, simul_train_src_tgt=True, timestamp=19_05_31_22_24_23, use_gpu=True, use_ramp_sup=False, use_ramp_unsup=False, use_sampler=True, workers=2
num_gpu: 1, GPU-ID: 1
current cuda device = 0
using cuda device = 0

SRC : BOOKS: train: count=2000, test: count=4465
TGT : ELECTRONICS: train: count=2000, test: count=5681

Number of classes : 2

Loaded  Source and Target data respectively

Using epoch_size : large
prior_src_train : tensor([0.4802, 0.5198], device='cuda:0')
prior_tgt_train : tensor([0.5229, 0.4771], device='cuda:0')

Building Network from DADE ...
Encoder : DataParallel(
  (module): Encoder(
    (fc3): Linear(in_features=5000, out_features=50, bias=True)
  )
)
Classifier : DataParallel(
  (module): Classifier(
    (drop1): Dropout(p=0.5)
    (fc4): Linear(in_features=50, out_features=2, bias=True)
  )
)
Network Built ...

optimizerE : Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.5, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0
)
optimizerC : Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.5, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0
)

Training...
Note : Simultaneous training of source and target domains. No swapping after e epochs ...
Checkpoint directory to store files for current run : /home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_05_31_22_24_23_cl-gpusrv1.nis.csa.iisc.ac.in_books_electronics_0_large_ss_tu
**++ E:000/300 #B:015, t=000.05m, L=05.3874, ACC : S_TRN= 55.10%, T_TRN= 51.04%, S_TST= 51.20%, T_TST= 49.76%
**++ E:001/300 #B:015, t=000.45m, L=05.3160, ACC : S_TRN= 84.38%, T_TRN= 56.35%, S_TST= 76.06%, T_TST= 57.14%
**++ E:002/300 #B:015, t=000.77m, L=05.2237, ACC : S_TRN= 87.29%, T_TRN= 69.74%, S_TST= 78.95%, T_TST= 68.86%
**   E:003/300 #B:015, t=001.19m, L=05.1139, ACC : S_TRN= 87.97%, T_TRN= 68.12%, S_TST= 79.89%, T_TST= 67.59%
**   E:004/300 #B:015, t=001.44m, L=05.0507, ACC : S_TRN= 88.44%, T_TRN= 69.38%, S_TST= 79.91%, T_TST= 68.03%
**++ E:005/300 #B:015, t=001.70m, L=04.9756, ACC : S_TRN= 88.75%, T_TRN= 71.09%, S_TST= 80.36%, T_TST= 72.19%
**++ E:006/300 #B:015, t=002.13m, L=04.8837, ACC : S_TRN= 91.61%, T_TRN= 74.64%, S_TST= 80.56%, T_TST= 73.74%
**++ E:007/300 #B:015, t=002.58m, L=04.8239, ACC : S_TRN= 90.73%, T_TRN= 74.17%, S_TST= 81.08%, T_TST= 76.25%
**++ E:008/300 #B:015, t=002.98m, L=04.7610, ACC : S_TRN= 94.22%, T_TRN= 76.77%, S_TST= 81.84%, T_TST= 77.03%
  ++ E:009/300 #B:015, t=003.37m, L=04.7056, ACC : S_TRN= 94.32%, T_TRN= 78.59%, S_TST= 81.81%, T_TST= 77.91%
     E:268/300 #B:015, t=067.86m, L=04.1909, ACC : S_TRN= 100.00%, T_TRN= 78.02%, S_TST= 82.15%, T_TST= 81.13%
     E:269/300 #B:015, t=068.10m, L=04.1876, ACC : S_TRN= 100.00%, T_TRN= 77.45%, S_TST= 82.13%, T_TST= 81.13%
     E:270/300 #B:015, t=068.34m, L=04.1875, ACC : S_TRN= 100.00%, T_TRN= 78.96%, S_TST= 82.15%, T_TST= 81.15%
     E:271/300 #B:015, t=068.58m, L=04.1868, ACC : S_TRN= 100.00%, T_TRN= 78.80%, S_TST= 82.15%, T_TST= 81.13%
     E:272/300 #B:015, t=068.84m, L=04.1916, ACC : S_TRN= 100.00%, T_TRN= 79.38%, S_TST= 82.13%, T_TST= 81.13%
     E:273/300 #B:015, t=069.13m, L=04.1897, ACC : S_TRN= 100.00%, T_TRN= 78.54%, S_TST= 82.13%, T_TST= 81.13%
     E:274/300 #B:015, t=069.38m, L=04.1903, ACC : S_TRN= 100.00%, T_TRN= 78.70%, S_TST= 82.13%, T_TST= 81.11%
     E:275/300 #B:015, t=069.58m, L=04.1892, ACC : S_TRN= 100.00%, T_TRN= 77.81%, S_TST= 82.13%, T_TST= 81.09%
     E:276/300 #B:015, t=069.82m, L=04.1876, ACC : S_TRN= 100.00%, T_TRN= 79.43%, S_TST= 82.13%, T_TST= 81.11%
     E:277/300 #B:015, t=070.06m, L=04.1852, ACC : S_TRN= 100.00%, T_TRN= 78.33%, S_TST= 82.13%, T_TST= 81.11%
     E:278/300 #B:015, t=070.28m, L=04.1871, ACC : S_TRN= 100.00%, T_TRN= 80.05%, S_TST= 82.13%, T_TST= 81.09%
     E:279/300 #B:015, t=070.53m, L=04.1907, ACC : S_TRN= 100.00%, T_TRN= 79.69%, S_TST= 82.15%, T_TST= 81.13%
     E:280/300 #B:015, t=070.74m, L=04.1898, ACC : S_TRN= 100.00%, T_TRN= 79.17%, S_TST= 82.15%, T_TST= 81.13%
     E:281/300 #B:015, t=070.96m, L=04.1921, ACC : S_TRN= 100.00%, T_TRN= 78.49%, S_TST= 82.15%, T_TST= 81.13%
     E:282/300 #B:015, t=071.15m, L=04.1876, ACC : S_TRN= 100.00%, T_TRN= 78.65%, S_TST= 82.15%, T_TST= 81.13%
     E:283/300 #B:015, t=071.34m, L=04.1906, ACC : S_TRN= 100.00%, T_TRN= 77.81%, S_TST= 82.13%, T_TST= 81.11%
     E:284/300 #B:015, t=071.60m, L=04.1911, ACC : S_TRN= 100.00%, T_TRN= 79.17%, S_TST= 82.13%, T_TST= 81.11%
     E:285/300 #B:015, t=071.81m, L=04.1882, ACC : S_TRN= 100.00%, T_TRN= 79.22%, S_TST= 82.13%, T_TST= 81.09%
     E:286/300 #B:015, t=072.01m, L=04.1949, ACC : S_TRN= 100.00%, T_TRN= 79.01%, S_TST= 82.13%, T_TST= 81.08%
     E:287/300 #B:015, t=072.20m, L=04.1883, ACC : S_TRN= 100.00%, T_TRN= 78.49%, S_TST= 82.13%, T_TST= 81.08%
     E:288/300 #B:015, t=072.41m, L=04.1900, ACC : S_TRN= 100.00%, T_TRN= 79.84%, S_TST= 82.13%, T_TST= 81.08%
     E:289/300 #B:015, t=072.62m, L=04.1936, ACC : S_TRN= 100.00%, T_TRN= 80.26%, S_TST= 82.13%, T_TST= 81.09%
     E:290/300 #B:015, t=072.82m, L=04.1880, ACC : S_TRN= 100.00%, T_TRN= 78.96%, S_TST= 82.11%, T_TST= 81.08%
     E:291/300 #B:015, t=073.01m, L=04.1945, ACC : S_TRN= 100.00%, T_TRN= 77.24%, S_TST= 82.11%, T_TST= 81.08%
     E:292/300 #B:015, t=073.21m, L=04.1915, ACC : S_TRN= 100.00%, T_TRN= 78.75%, S_TST= 82.11%, T_TST= 81.06%
     E:293/300 #B:015, t=073.41m, L=04.1859, ACC : S_TRN= 100.00%, T_TRN= 78.70%, S_TST= 82.11%, T_TST= 81.06%
     E:294/300 #B:015, t=073.59m, L=04.1888, ACC : S_TRN= 100.00%, T_TRN= 79.11%, S_TST= 82.11%, T_TST= 81.08%
     E:295/300 #B:015, t=073.78m, L=04.1848, ACC : S_TRN= 100.00%, T_TRN= 78.65%, S_TST= 82.11%, T_TST= 81.06%
     E:296/300 #B:015, t=073.97m, L=04.1908, ACC : S_TRN= 100.00%, T_TRN= 78.02%, S_TST= 82.11%, T_TST= 81.06%
     E:297/300 #B:015, t=074.17m, L=04.1883, ACC : S_TRN= 100.00%, T_TRN= 78.91%, S_TST= 82.13%, T_TST= 81.06%
     E:298/300 #B:015, t=074.36m, L=04.1880, ACC : S_TRN= 100.00%, T_TRN= 78.65%, S_TST= 82.13%, T_TST= 81.02%
     E:299/300 #B:015, t=074.56m, L=04.1875, ACC : S_TRN= 100.00%, T_TRN= 78.70%, S_TST= 82.13%, T_TST= 81.04%
